Instructor_ID,Name,Faculty,Email
TDDUH,Pamela Farmer DDS,Business,[email]
AE9SI,Brian Holden,Science,[email]
FYRP6,Michael Patel,Science,[email]
X5GWV,Brittany Mathis,Engineering,[email]
J8MV0,Christopher Cooper,Medicine,[email]
F2020,Jamie Jordan Jr.,Medicine,[email]
40MYX,Glenn Smith,Law,[email]
6C4MF,Mary Scott,Engineering,[email]
JB603,Diana Greer,Engineering,[email]
CQ1XF,Lauren David,Law,[email]
I3AH7,Jeffrey Collins,Law,[email]
X9BIG,Diana Scott,Engineering,[email]
31OFB,Michael Reynolds,Arts,[email]
0LO2L,Rachel Miles,Business,[email]
1R89R,Andrew Gaines,Medicine,[email]
VNJEO,Stephanie Cox,Medicine,[email]
2K4JD,Henry Graves,Science,[email]
8M3RA,Dana Lopez,Medicine,[email]
2A3U7,Cynthia Reeves,Arts,[email]
NFYMU,Ashlee Lopez,Medicine,[email]
0AZDV,James Nelson,Business,[email]
GW4P4,Garrett Parker,Arts,[email]
P38QS,James Graham,Science,[email]
MLUFZ,Samantha Aguilar,Engineering,[email]
AH7AE,Diana Short,Arts,[email]
43JQ0,Brad Hancock,Arts,[email]
82EU8,Megan Ruiz,Law,[email]
R83JF,Allison Long,Science,[email]
OFSI9,Jennifer Thomas,Science,[email]
UO5C3,Carla Orozco,Business,[email]
MV9DL,Misty Blair,Business,[email]
4L36O,Melissa Hughes,Business,[email]
SHHID,Angela Thompson,Arts,[email]
BHNRN,Michael Casey,Engineering,[email]
VML71,Nicole Cole,Arts,[email]
IL1XD,Jose Huang,Business,[email]
JV74G,Richard Carr,Arts,[email]
O43EQ,Susan Taylor,Arts,[email]
SK7O2,Joseph Smith,Science,[email]
IYJ5P,Laura Rogers,Science,[email]
ZECD3,Mallory Taylor,Engineering,[email]
DI9PP,George Lawson,Law,[email]
RQBWY,Rebecca Buck,Law,[email]
2TV3J,Thomas Mcintosh,Law,[email]
HOFLI,Lisa Scott,Medicine,[email]
JWGTU,Christopher Chavez,Business,[email]
ZZS8A,Brent Johnson,Medicine,[email]
KUND4,Stephanie Morris,Law,[email]
YCJMK,Karen Hodge,Medicine,[email]
1Z96C,Tammy Johnson,Science,[email]
